,username,tweet,like,result
0,sri_asriuntari,@FirstMediaCares Iya.. no pelanggan saya 55298801 mohon sekali ditindaklanjuti.. karena betul betul memerlukan FM untuk keperluan diklat daring..🙏🙏🙏,0,negative
1,ubin__dingin,"@FirstMediaCares min, router saya selalu seperti ini dan WiFi nya tidak mau hidup. Ini kenapa ya mintt? https://t.co/kTAnA95u6o",0,negative
2,BryanGeraldo8,@FirstMediaCares min ini wifi mati gangguan apa gimana?,0,negative
3,zeligchiara,@FirstMediaCares  min gabisa konek internet nih kenapa ya?,0,negative
4,de66ies,@FirstMediaCares Ok boleh. Ini bisa ga di resart?,0,negative
5,Obamna55,@FirstMediaCares Telat banh udh nyala,0,negative
6,Younglia6,"@FirstMediaCares Min, tolong balas pesan DM dong",0,negative
7,betterl0vee,@FirstMediaCares @luthfiyyah71 min saya mau pemutusan fm gada biaya embel2 kn ya?,0,negative
8,de66ies,@FirstMediaCares tolong cek dong kenapa mati internet?,0,negative
9,nashwan_ifdal,"@FirstMediaCares @Nowingsebiroth Min saya mau ganti id first media karena awal registrasi akunnya di ganti sama sales, jadi info apapun ga masuk ke akun saya.",0,negative
10,nashwan_ifdal,"@FirstMediaCares min saya mau ganti id first media, karena saat awal registrasi akunnya di ubah sama si sales, jadi info apapun ga masuk ke akun saya.",0,negative
11,Nowingsebiroth,@FirstMediaCares Internet sangat lemot. Sudah refresh 2x masih lemot. Mohon bantuan. ID: 10140693,0,negative
12,yow1236,@FirstMediaCares boleh tolong direfresh kode pelanggan: 60995001,0,negative
13,yow1236,@FirstMediaCares halo min kemarin saya lapor jaringan sangat lambat dan minta untuk di refresh mimin bilang karena sedang ada pemeliharaan jaringan sampai hari ini 17.30 sekarang sudah pukul 18:37 jaringan masih saja sangat lambat itu bagaiman ya? tolong segera diselesaikan,0,negative
14,ringgotrip,@FirstMediaCares bisa bertanya2 via DM?,0,negative
15,PanHendra,@FirstMediaCares Kecewa bangat sumpah baru berlangganan aja wifi ga online2 tolong dong secepatnya nyalain ya ampun,0,negative
16,mmaulanami54,"@FirstMediaCares 

Saya merupakan pengguna layanan internet first media dengan no.pelanggan 11804633 ingin komplain terkait jaringan internet yang selalu error dalam beberapa hari ini bahkan hingga hari ini kondisi jaringan internet tidak stabil, mohon bantuannya Terimakasih",0,positive
17,comreads_,Elu sih jelek internetnya. Gw jadi harus keluar @FirstMediaCares,0,negative
18,tianooff,"@FirstMediaCares mohon info no pel 82032301 terdapat gangguan pada internet. router menyala, sinyal wifi nyala, tetapi tidak ada internet connection, sehingga tidak dapat digunakan.
tolong bantuannya",0,negative
19,ady_aribowo,@FirstMediaCares Min 11854649 jaringannya jelek banget ini mati terus. Tolong perbaikannya ya. Thx,0,negative
20,Pantauaja67,"@FirstMediaCares @sri_asriuntari Halo first media mana responnya ? ,Sudah 2 hari sambungan terputus tidak ada penyelesaian ,tanya call center ada iklan trs yg jawab mesin .",0,negative
21,aIpheuz,"@FirstMediaCares 085716459324 ini nomor yang bisa dihubungi min, pemutusannya karena pindah rumah",0,negative
